Year,Region,Season,Crop,N,P,K,pH,Temperature,Humidity,Rainfall,SoilType,Irrigation,Moisture,CropHealthIndex,CropHealthLabel
2025,Punjab,Rabi,Wheat,98.0,53.22,35.4,6.63,16.52,62.87,59.05,Clay,Rainfed,19.83,0.52,Moderate
2025,Punjab,Rabi,Wheat,98.72,26.4,43.72,6.24,14.99,87.05,10.37,Loamy,Rainfed,19.33,0.45,Poor
2025,Punjab,Rabi,Wheat,128.72,54.27,34.39,6.67,15.84,64.47,26.19,Sandy,Irrigated,23.91,0.57,Moderate
2025,Punjab,Rabi,Mustard,88.11,30.81,28.76,6.39,12.93,63.15,28.03,Sandy,Rainfed,18.43,0.4,Poor
2025,Punjab,Rabi,Mustard,94.36,40.54,31.36,7.15,14.38,82.7,101.8,Loamy,Irrigated,21.57,0.46,Poor
2025,Punjab,Rabi,Mustard,73.69,64.92,34.66,6.73,12.56,62.3,62.8,Loamy,Rainfed,10.66,0.43,Poor
2025,Punjab,Rabi,Mustard,103.55,38.08,32.89,7.1,14.02,69.5,108.87,Sandy,Rainfed,25.66,0.54,Moderate
2025,Punjab,Rabi,Barley,61.01,60.01,49.84,6.13,17.07,76.1,106.76,Clay,Irrigated,18.99,0.47,Poor
2025,Punjab,Rabi,Barley,117.31,66.22,31.62,6.38,12.81,65.18,59.7,Sandy,Irrigated,23.41,0.61,Moderate
2025,Punjab,Rabi,Barley,110.49,44.96,42.69,6.04,15.25,74.73,48.81,Loamy,Irrigated,15.97,0.46,Poor
2025,Punjab,Rabi,Barley,69.71,58.23,39.17,5.95,13.88,60.73,28.66,Loamy,Irrigated,11.83,0.45,Poor
2025,Punjab,Kharif,Rice,106.87,28.45,45.5,6.4,28.37,63.03,177.02,Clay,Rainfed,22.83,0.52,Moderate
2025,Punjab,Kharif,Rice,132.51,29.57,56.92,6.67,28.42,59.76,168.57,Sandy,Rainfed,19.19,0.5,Moderate
2025,Punjab,Kharif,Rice,95.82,43.89,58.51,6.22,27.69,64.97,138.17,Loamy,Irrigated,20.65,0.57,Moderate
2025,Punjab,Kharif,Rice,50.15,59.9,28.83,6.28,26.79,76.87,164.07,Clay,Rainfed,28.74,0.49,Poor
2025,Punjab,Kharif,Bajra,115.87,38.67,62.33,6.45,32.75,82.1,154.2,Sandy,Rainfed,28.18,0.69,Moderate
2025,Punjab,Kharif,Bajra,56.93,53.37,43.5,6.87,30.95,63.29,173.94,Clay,Irrigated,10.0,0.34,Poor
2025,Punjab,Kharif,Bajra,96.6,59.53,29.74,7.11,27.76,72.92,191.57,Clay,Rainfed,27.7,0.59,Moderate
2025,Punjab,Kharif,Bajra,80.63,53.72,47.52,6.51,29.45,88.31,199.73,Sandy,Irrigated,31.1,0.63,Moderate
2025,Punjab,Kharif,Cotton,110.74,64.16,41.95,7.63,22.97,73.0,163.76,Clay,Irrigated,23.62,0.63,Moderate
2025,Punjab,Kharif,Cotton,88.11,43.66,26.88,6.92,32.41,69.03,211.15,Loamy,Rainfed,24.77,0.55,Moderate
2025,Punjab,Kharif,Cotton,108.66,66.66,47.55,7.34,32.37,67.15,132.87,Loamy,Rainfed,19.36,0.56,Moderate
2025,Punjab,Kharif,Cotton,104.13,48.06,38.66,6.41,27.79,69.44,176.86,Loamy,Rainfed,26.9,0.58,Moderate
2025,Punjab,Kharif,Maize,126.16,58.32,23.76,7.18,29.48,62.53,126.72,Sandy,Irrigated,22.92,0.56,Moderate
2025,Punjab,Kharif,Maize,107.3,53.67,33.97,7.09,34.79,72.17,123.33,Clay,Irrigated,14.79,0.53,Moderate
2025,Punjab,Kharif,Maize,108.66,52.46,32.57,6.55,27.37,60.15,175.45,Clay,Irrigated,16.63,0.48,Poor
2025,Punjab,Kharif,Maize,129.11,41.18,38.13,7.89,33.23,69.96,214.38,Clay,Irrigated,32.64,0.55,Moderate
2025,Punjab,Zaid,Moong,85.1,37.41,33.24,6.51,29.16,70.01,123.06,Loamy,Rainfed,24.77,0.43,Poor
2025,Punjab,Zaid,Moong,125.42,45.09,37.02,7.03,26.13,52.11,130.28,Sandy,Rainfed,23.7,0.58,Moderate
2025,Punjab,Zaid,Moong,101.46,40.17,41.95,6.52,25.91,53.81,45.39,Loamy,Rainfed,10.0,0.37,Poor
2025,Punjab,Zaid,Moong,110.8,43.55,53.23,6.78,32.69,78.89,159.22,Clay,Irrigated,26.66,0.61,Moderate
2025,Punjab,Zaid,Watermelon,106.6,49.07,41.63,6.5,19.16,86.05,109.64,Sandy,Rainfed,25.58,0.51,Moderate
2025,Punjab,Zaid,Watermelon,107.42,35.13,30.34,6.92,28.56,75.62,82.05,Sandy,Irrigated,22.98,0.4,Poor
2025,Punjab,Zaid,Watermelon,73.21,37.23,49.66,6.82,29.57,64.57,82.29,Sandy,Rainfed,15.47,0.44,Poor
2025,Punjab,Zaid,Watermelon,121.86,64.56,44.13,6.83,29.47,74.4,87.0,Loamy,Rainfed,23.78,0.64,Moderate
2025,Punjab,Zaid,Cucumber,78.28,39.48,49.76,6.01,31.18,79.0,49.27,Sandy,Irrigated,21.25,0.52,Moderate
2025,Punjab,Zaid,Cucumber,80.81,32.27,34.62,6.71,31.49,71.8,36.27,Clay,Irrigated,14.62,0.47,Poor
2025,Punjab,Zaid,Cucumber,117.97,39.59,43.42,6.16,24.02,83.46,137.41,Sandy,Irrigated,27.37,0.58,Moderate
2025,Punjab,Zaid,Cucumber,79.23,66.69,35.97,6.72,26.77,57.76,0.0,Clay,Irrigated,19.83,0.61,Moderate
